
CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064975.769050
e349064975.796246
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.mf9f8c40f4fceb441^84d6cb0f4fceb441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3473"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o36"DAAC95B5-4CB5-41C2-829A-3A04CBD06E22-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064975.752826
e349064975.795974
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m46d0c00f4fceb441^3bc4cb0f4fceb441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3428"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o36"F25FBCDF-9329-4193-A68E-B3A9BC1BE76E-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUtils.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064976.930564
e349064977.350972
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUtils.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUtils.m8a56ee104fceb441^f8ff59114fceb441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUtils.m0000000000000000^3318"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUtils.o Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUtils.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUtils.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUtils.o36"FAF4614F-F17A-497F-899C-87FB2D75739C-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewController.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064976.843759
e349064976.929312
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewController.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewController.mb518d8104fceb441^86e7ed104fceb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewController.m0000000000000000^3363"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewController.o Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewController.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewController.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewController.o36"21CF3610-E575-4A35-AF64-4965B6DDC6AB-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064976.802538
e349064977.327621
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewProxy.mf88bcd104fceb441^b7ed53114fceb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewProxy.m0000000000000000^3338"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewProxy.o Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiViewProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiViewProxy.o36"73B31D12-5E30-4C15-920A-B1A42D98F2EF-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiWindowProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064976.795745
e349064977.069488
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiWindowProxy.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiWindowProxy.m2bdbcb104fceb441^19ca11114fceb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiWindowProxy.m0000000000000000^3348"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiWindowProxy.o Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiWindowProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiWindowProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiWindowProxy.o36"9A5F3549-085B-478A-8D28-E8C73FCD54B6-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TopTiModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TopTiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064981.661528
e349064981.789673
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TopTiModule.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TopTiModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
